,0
1194,0.0044585800799445295
1195,-0.07577627953150408
1196,-0.004991449214010547
1197,-0.13982136555700517
1198,0.13351324299846434
1199,0.019410361890925484
1200,0.032263885724467006
1201,0.028958460538706824
1202,0.11799187517512386
1203,-0.11071951369161363
1204,-0.028075874277241855
1205,-0.05844848090095053
1206,-0.11067691315273337
1207,0.09534030941274609
1208,-0.14565863361256062
1209,-0.08925069564493585
1210,-0.0982738430458025
1211,0.007748312919165274
1212,-0.0168049261628583
1213,-0.03080144738059276
1214,-0.026854536131257257
1215,-0.04425591143193597
1216,0.09783056077026281
1217,0.0919621227006927
1218,0.022075841037075244
1219,0.013043294836778803
1220,-0.10087010736453893
1221,0.03695897691779681
1222,0.045790457700696834
1223,0.0011690990379355742
1224,0.01046444849994093
1225,0.011803881417249196
1226,0.0015658573783500992
1227,0.05172383098882998
1228,0.07549406872689503
1229,-0.018018605148969746
1230,-0.051422907534838934
1231,-0.03596482028019586
1232,-0.17092903579656976
1233,0.050813515917421496
1234,-0.028039255333376492
1235,-0.018188113725144117
1236,0.0506899970363717
1237,0.07932838028548886
1238,0.004155292614717691
1239,0.07303554740604075
1240,0.027628963513383852
1241,-0.0281597550772402
1242,-0.037761032436943336
1243,0.09287165628094375
1244,0.02002846934052576
1245,0.026287545975461
1246,0.12278376097417643
1247,-0.05856654155195145
1248,0.07638211013930285
1249,0.014117560383085552
1250,-0.17022746722164833
1251,-0.043776900742033956
1252,0.0696659706287712
1253,-0.011936360906732888
1254,0.008268440234901645
1255,0.03033483465026594
1256,-0.017403236162058862
1257,-0.046848630590464214
1258,0.10646340793652956
1259,0.03842964345010235
1260,-0.0601608699313543
1261,0.039680696542248955
1262,0.002143257368923875
1263,0.01017536881499832
1264,-0.014218585835379558
1265,0.05701802702322756
1266,0.04294758846145211
1267,0.07337964305167281
1268,0.10298711947150513
1269,-0.08042661032789357
1270,-0.1150842830075824
1271,0.03731051648577355
1272,0.04077603698089817
1273,0.028153980665131317
1274,-0.047121586384332344
1275,-0.0592161859079311
1276,-0.0715141630919563
1277,0.04946126081685409
1278,0.04702825191225732
1279,0.03450625427655075
1280,0.014222193627947457
1281,0.02433069629416538
1282,-0.06348590275534131
1283,-0.1092702682244128
1284,0.008309118129492886
1285,-0.07173237055248848
1286,-0.14568942202457255
1287,0.0477630794815352
1288,0.03227951144883054
1289,0.0704331502337255
1290,-0.058983301043240406
1291,0.0529400444544961
1292,-0.044906462767101855
1293,-0.03496196720951285
1294,0.005137294928497349
1295,0.03937273071850053
1296,-0.02301796706539019
1297,0.13258854195977457
1298,0.12913151989232882
1299,-0.0877089050628637
1300,-0.07014591080239051
1301,0.023887944824236812
1302,-0.1665408623046509
1303,0.046292096077454964
1304,-0.02765368525984838
1305,-0.08173052672387039
1306,-0.04248252216599576
1307,0.21384152544742158
1308,-0.014367827407015843
1309,0.13392195448616445
1310,-0.0706185723255689
1311,0.0419836940127378
1312,0.12711187330207158
1313,-0.08789731433553309
1314,-0.025454747880589768
1315,-0.016660397640297416
1316,0.09594328219701655
1317,0.031744600618739884
1318,-0.09807511872351814
1319,0.1235778283548622
1320,-0.03911423449456078
1321,0.0727481172885251
1322,0.007626229181621358
1323,-0.02171819598677379
1324,0.002252140330268679
1325,-0.034028312426952596
1326,1.4207900206392918e-05
1327,-0.04956527158542621
1328,0.03268536181628216
1329,0.020790536242598693
1330,0.0010303260478155827
1331,0.1048207989883496
1332,0.021656024894888777
1333,-0.16644253115701693
1334,0.04972949896238079
1335,0.06443985845808592
1336,-0.010619658022458707
1337,-0.08436002232561264
1338,0.014134579097421818
1339,0.0872297058610472
1340,-0.012247672245823828
1341,0.050890271473798473
1342,0.02078008104425257
1343,-0.014722450027257864
1344,-0.018287546527921854
1345,0.10005110361652586
1346,-0.017531685667460366
1347,0.1295486589408685
1348,0.047447240490966804
1349,0.051118937952433774
1350,0.04602466896664593
1351,-0.0017353506025076628
1352,0.05070565572254471
1353,-0.013949683398597309
1354,0.023883955717352162
1355,0.10720446672632226
1356,0.06310796663656004
1357,0.0742780352931139
1358,-0.05196957244313816
1359,0.025317813741832396
1360,0.02900405864942151
1361,-0.005351805972211381
1362,0.020252946674847488
1363,0.03663608363858503
1364,-0.007689468989978438
1365,-0.04397390380945963
1366,-0.05914639077740916
1367,0.06104627784170442
1368,0.0505176935254543
1369,0.03356883046106529
1370,0.06724359525292802
1371,0.061719942682253275
1372,-0.15531395953196414
1373,0.12487830687640863
1374,0.025145881518332986
1375,-0.04408892284751225
1376,-0.00026711150317579904
1377,-0.10915095732215342
1378,-0.03911866753291869
1379,0.005592388940716885
1380,-0.04829456198948621
1381,-0.04257829310446355
1382,0.07139165652124843
1383,0.07832322634455169
1384,-0.07329345582463921
1385,0.07272688505228705
1386,0.02644064470240985
1387,-0.025928265533498276
1388,0.0011950549210281805
1389,-0.026450598979346835
1390,0.021521045482842414
1391,-0.06269611251527024
1392,0.037936658204844695
1393,0.009666475668262496
1394,0.007863452235389824
1395,0.09407322928156447
1396,-0.044727685857570226
1397,-0.05267127016872907
1398,-0.003011586474013983
1399,-0.055427374757400186
1400,0.04281115444912322
1401,0.046783237139979776
1402,0.09934322368507466
1403,0.034158633424336136
1404,0.029492178099429497
1405,0.007903463514967195
1406,-0.03415188313659577
1407,0.047940274776150885
1408,0.052353564259937604
1409,-0.025869024307849067
1410,0.03010573783293028
1411,0.04679146163163249
1412,-0.013978055246260402
1413,-0.018125435218633017
1414,-0.008856701255056748
1415,-0.05237649162788906
1416,0.023981103851468875
1417,0.030275487908516273
1418,-0.02250545618719952
1419,0.0073276092994105195
1420,0.04150692663385317
1421,0.06207676504983318
1422,-0.14341970139625207
1423,0.01568374280598293
1424,-0.11238045036562173
1425,0.06384498409748107
1426,0.03445413857012431
1427,-0.1212856703274653
1428,0.02737457550737098
1429,-0.11324539697654845
1430,-0.0047609475950976116
1431,0.03154827482632907
1432,-0.01761202325757853
1433,0.0701402994332537
1434,0.0009486737353300987
1435,-0.05588973974418089
1436,0.023525120751432184
1437,0.06061624861238966
1438,-0.034307685270536126
1439,-0.009982025612716987
1440,0.07112924536302381
1441,-0.026787841757577972
1442,-0.11330296114306954
1443,-0.06943510166093914
1444,0.058545369065632395
1445,-0.03460344571894513
1446,0.07392073569777807
1447,0.08545243579242658
1448,0.03646726913645059
1449,0.04243561669657656
1450,-0.056481316548069344
1451,-0.12393573171803422
1452,-0.016536280363365338
1453,0.0837747182823863
1454,0.04329119327447779
1455,-0.022795232005350528
1456,-0.041876908473625324
1457,0.013180618276829724
1458,0.015035407117521339
1459,-0.011334189047655131
1460,-0.04377795998149402
1461,-0.04276633445904892
1462,-0.009928158316844935
1463,-0.07958383954383251
1464,0.07129586415018374
1465,0.012200930589601705
1466,0.04128705038383748
1467,0.07430527695984633
1468,0.06690280413530743
1469,-0.05087805828606703
1470,0.022123086854023637
1471,-0.06057760787092044
1472,0.023193747441366316
1473,-0.062072305368166325
1474,0.06385796727019419
1475,0.12718304681658466
1476,-0.06000508270767085
1477,0.06149023320744906
1478,0.12764429910105607
1479,-0.08716048512586055
1480,-0.11273143209531104
1481,-0.0792781760408855
1482,-0.024533297722636304
1483,0.014743575360675318
1484,0.06273976127694289
1485,-0.13393840031998383
1486,-0.042737508520422886
1487,-0.09813018972664954
1488,-0.06537232599943449
1489,0.03426845844723478
1490,-0.010520045776245124
1491,-0.0279434145641167
1492,-0.07955929635764186
1493,0.004242783825947844
1494,-0.06780810966476977
1495,0.04719126120726826
1496,0.009428231056872485
1497,0.030875187958989612
1498,0.042895541102025564
1499,0.022980114308743967
1500,-0.019647576604929252
1501,0.014374248149748197
1502,-0.07290609189688776
1503,-0.05984344190272337
1504,-0.0765968777432149
1505,-0.12369367473045019
1506,-0.005854105174341132
1507,-0.049017928034174825
1508,0.02414529246539621
1509,-0.07283549890103125
1510,0.03421173828828281
1511,0.024713321165460142
1512,0.06955235221212434
1513,-0.015504836342783728
1514,0.029097758327123663
1515,0.08835089024059167
1516,-0.10278384798236058
1517,-0.013721018725792672
1518,0.020722580921929856
1519,0.01788478961743765
1520,0.01518565025455678
1521,0.04470305514160944
1522,-0.0607783672079721
1523,-0.0622056101509603
1524,0.005683360750658615
1525,-0.023817558526515847
1526,-0.037755623529534724
1527,0.020497263325236402
1528,-0.02256568910374224
1529,0.04072138151075968
1530,0.07419667961665467
1531,-0.1022583535912503
1532,-0.03197613870122638
1533,0.03361144962511326
1534,0.036644879486262785
1535,0.028802045857296007
1536,-0.0037679347419837415
1537,-0.005862885772580956
1538,0.019163146425090326
1539,0.09612346636734456
1540,-0.005064048189297421
1541,-0.06666167232550911
1542,0.00963591941634222
1543,-0.07026104813359316
1544,0.031189164138742235
1545,0.007936859880161573
1546,-0.05181108942739478
1547,0.0723027892161225
1548,-0.029529395021926544
1549,0.019156641010083676
1550,-0.0008468689487898998
1551,-0.006212407844166272
1552,0.03282939251128804
1553,0.05640741843581803
1554,-0.019641184138643915
1555,0.0010678316861607777
1556,-0.0641903286998971
1557,0.14305151074888728
1558,0.024197871915927937
1559,-0.09245316755593541
1560,-0.16926263820065623
1561,0.07762459291800729
1562,0.0730150943399572
1563,0.01729386343361649
1564,-0.029435637063818264
1565,-0.04314924284413757
1566,-0.10658581520804171
1567,0.012195049394656553
1568,-0.08990780546045778
1569,-0.04087535496887241
1570,0.0707727377786925
1571,-0.014855920067366156
1572,0.118260273218618
1573,-0.027429865293551178
1574,-0.08069171765202178
1575,0.09399908125850734
1576,0.14411751636376713
1577,0.044323427613952575
1578,-0.07462220447505703
1579,-0.04910405519488225
1580,0.1495248248150604
1581,0.06915725088260496
1582,-0.03658239846582457
1583,-0.0892437611316766
1584,0.05813629368945238
1585,0.020707620283263617
1586,0.0431921334779613
1587,0.023269270053305195
1588,0.01676228685461025
1589,-0.08442478845474581
1590,0.003703907878476396
1591,0.05079296612497732
1592,0.04260394402348072
1593,0.022587748687920097
1594,-0.018575918042862544
1595,0.029976571959908275
1596,-0.0603627034551948
1597,0.0811989371906505
1598,0.0914270147423749
1599,0.11462286139340502
1600,0.049657173578712986
1601,-0.045638131326867525
1602,0.0709183332620519
1603,-0.06666083651153272
1604,-0.02265369745895258
1605,0.09037083002434541
1606,-0.04810420419416849
1607,-0.00191374792309802
1608,-0.07953456249584634
1609,0.11278031713929314
1610,-0.06458444907758149
1611,0.030958146410245236
1612,0.05112510286363315
1613,0.05768476543097815
1614,0.10448418246338305
1615,0.09608222150840726
1616,-0.06475328858367065
1617,-0.14421764025023898
1618,-0.02462989668751406
1619,0.02248455980540619
1620,-0.01386611293267111
1621,-0.014635326612357828
1622,-0.1299541587496845
1623,-0.12708969354585392
1624,0.07170182631245473
1625,-0.06338465356008109
1626,0.047516727550573123
1627,-0.055721491012219605
1628,0.024439863009896888
1629,-0.004026605558615338
1630,0.055486455251283595
1631,0.01273686998640796
1632,-0.0460032311778791
1633,-0.06973082558207139
1634,0.03549492681688915
1635,-0.03302389879841064
1636,0.006756694987876884
1637,-0.08227908639070379
1638,0.05604595915150111
1639,0.008145692171984393
1640,0.009911438659976114
1641,0.025945661598256668
1642,-0.08009780352224358
1643,-0.008186214670333126
1644,0.001944771180977092
1645,0.06587241661022256
1646,0.00791265944608662
1647,0.10512620888563909
1648,0.0034438275905830694
1649,0.024445327265529004
1650,-0.018352248601354954
1651,-0.0209822630673484
1652,0.02567059486878812
1653,-0.02993762107984113
1654,-0.010566681822416426
1655,0.028810016439902074
1656,-0.08308703631642339
1657,-0.006593091438029677
1658,0.006164982522258914
1659,0.11139591891945883
1660,0.14021932021556371
1661,0.006804580392392108
1662,0.04850374109750107
1663,0.026645214789896843
1664,-0.04089798027034578
1665,-0.17506935604066678
1666,0.004271673315746859
1667,-0.012180963337131206
1668,-0.001637379618501851
1669,-0.057155080761628556
1670,0.2615829996475081
1671,-0.05713842670286584
1672,-0.017051791436984633
1673,-0.08864490545069156
1674,-0.022951771176962794
1675,-0.0093027235610119
1676,-0.04657797932481201
1677,0.02229616830788155
1678,-0.0680389003990004
1679,0.12681412456872043
1680,-0.016072791163992003
1681,-0.12062919637897032
1682,0.1084010284399676
1683,-0.027122787692157837
1684,-0.040150998262422515
1685,0.12404172332700136
1686,0.04413980490840009
1687,-0.01788953460450748
1688,0.053156109495295416
1689,0.04301240038454391
1690,0.03999193639043414
1691,-0.07950544155738225
1692,0.10820368662594887
1693,0.06478703886668895
1694,-0.07703299566375113
1695,0.006929802358505278
1696,-0.016652680938409083
1697,-0.11020537902498669
1698,0.039911733413469465
1699,-0.015787417089651017
1700,-0.07668248013889366
1701,0.005506915793762365
1702,-0.053878518644332025
1703,-0.017359607298262688
1704,0.05506758204165533
1705,0.023608805263329074
1706,0.0074807865453388085
1707,-0.04901338883273271
1708,-0.07772959508653501
1709,-0.033206373393879114
1710,-0.004620614049305298
1711,-0.06098729108642171
1712,-0.012244612165714295
1713,0.030740092508643603
1714,0.12564090457947216
1715,-0.03257892590500456
1716,0.054039909309520094
1717,0.0556912441945077
1718,0.03059231832709849
1719,-0.12974694947578072
1720,-0.0946123535279427
1721,0.09593308488797542
1722,0.030249013268095468
1723,0.03016325719695814
1724,0.01587592784344895
1725,0.07075242769509113
1726,0.0431954532744038
1727,0.023535397195802027
1728,0.08953678798175917
1729,0.09105653285349215
1730,-0.07017069885306665
1731,-0.010108121915923392
1732,0.0008492007329541605
1733,-0.02813826928529064
1734,0.013988431409573192
1735,-0.05164393916808724
1736,-0.0004912371869976202
1737,0.04506250042217103
1738,-0.020804220750716716
1739,0.019637069510580057
1740,-0.12110659383078942
1741,0.042024230115936166
1742,0.048192117657642176
1743,0.03283859767449125
1744,-0.006243363599508647
1745,0.0905538650517438
1746,0.031319591299225916
1747,-0.0034445268084735566
1748,-0.022410394197128175
1749,-0.05087424111254526
1750,0.0811485164762997
1751,0.07438383228391394
1752,0.06077396794041752
1753,-0.036432116762895955
1754,0.09549181266319927
1755,-0.0626761257918338
1756,0.049156780938029825
1757,0.005810433257183695
1758,0.046280036735636895
1759,-0.1181744175878449
1760,-0.08086879973536082
1761,0.025323236027684576
1762,-0.01979996908184725
1763,-0.02764272145445539
1764,-0.07748785054935083
1765,0.04988745656639373
1766,0.06646766142937428
1767,0.03987485073780327
1768,-0.007286563545785366
1769,-0.022619793296386616
1770,-0.01827499715207316
1771,0.015503230579950003
1772,0.09546170292784455
1773,-0.05875995031686546
1774,-0.03955378073392981
1775,-0.07380718171952869
1776,-0.06884712619987063
1777,0.11024613838086424
1778,0.07425194906343044
1779,0.041972010917449884
1780,0.011578254099056962
1781,-0.06327592281992211
1782,0.0070784359419237145
1783,-0.056298669967157315
1784,0.06230015550917051
1785,0.015848579404121235
1786,0.07379297112184953
1787,-0.11031198659994564
1788,-0.0021516979665991884
1789,0.10712812793035376
1790,-0.0015745977683543709
1791,-0.0723793197056404
1792,0.004808706633868864
1793,-0.02952712882937152
1794,-0.041465079439716696
1795,0.0027406431424956846
1796,0.15297467600193607
1797,0.005066084733635025
1798,0.10227035263246609
1799,0.14633268967299282
1800,-0.045272107449697625
1801,-0.010948964936151696
1802,-0.02407551066787521
1803,-0.06491359003041862
1804,-0.045466770923989624
1805,0.044349589407564914
1806,0.007758946050946317
1807,-0.01530042664484322
1808,0.011758751543693768
1809,-0.013306219017689087
1810,0.08386128330165457
1811,-0.03000048381150589
1812,-0.04296634922338356
1813,-0.049980563999429496
1814,-0.06476647553915019
1815,-0.06376949874851591
1816,0.06094930087727657
1817,0.012874990343097435
1818,0.0051128463396709406
1819,-0.02224514052752845
1820,-0.05172780752098753
1821,-0.11365317353405492
1822,-0.04231633555412356
1823,-0.04614431607275718
1824,0.07042644178272353
1825,-0.08265833222019266
1826,0.08738642793414297
1827,0.07051803288278582
1828,0.041019788475508426
1829,0.04362784524072657
1830,-0.08441537898541246
1831,-0.047336938979527045
1832,0.09993054322976931
1833,-0.08486803641627165
1834,0.03087413401079602
1835,-0.09140449479504692
1836,-0.019213022244865673
1837,0.02613872261041372
1838,-0.07508348888349353
1839,-0.05656482412136563
1840,-0.026531918177862452
1841,0.059880353065420895
1842,-0.10138256806931435
1843,0.027801316172316896
1844,0.030906195541461207
1845,-0.07584341228536617
1846,0.11181316764519596
1847,0.0007577583119228498
1848,0.0438897891131099
1849,-0.005907791469152169
1850,-0.029432938641890012
1851,0.027066312067810967
1852,-0.004404004377312719
1853,0.04939072580363181
1854,-0.00056549420619603
1855,0.020016764930726634
1856,0.05772343063179564
1857,0.12644029357317432
1858,-0.08993909201265686
1859,0.009934078746589019
1860,-0.01938237270521535
1861,0.07765498780235025
1862,0.07393678833275286
1863,-0.0026024486063005612
1864,0.05420210194232864
1865,-0.04539882672286447
1866,-0.0407291420947763
1867,-0.10444348626108058
1868,-0.09827944374101123
1869,0.020635746241123052
1870,-0.11674909123286654
1871,0.05896788229867305
1872,0.019851153131464325
1873,-0.05007163603252808
1874,0.0511873636030386
1875,0.13569058576438206
1876,-0.004825578490506582
1877,-0.04596071376429608
1878,0.04459873659620703
1879,-0.062137663186948744
1880,0.043784394215190224
1881,0.07344891481382369
1882,0.006674636408326691
1883,-0.018613699743873037
1884,-0.1430496135473521
1885,0.07102797812242825
1886,-0.15404955018967825
1887,0.016124836662898552
1888,-0.00979454765065259
1889,-0.053185561682635316
1890,0.02458543127761231
1891,-0.009615050339491501
1892,0.01743420126149161
1893,0.03735296207712382
1894,-0.04640562845390972
1895,0.013112754911924835
1896,0.01760670273980373
1897,-0.05275350932109389
1898,-0.05699921844754297
1899,0.037473511335915415
1900,-0.001866637584799842
1901,0.015157273353998166
1902,0.12624135157363067
1903,0.014292058037390013
1904,0.018327756413035023
1905,0.0832257171482066
1906,-0.06365346232424478
1907,0.026993435239870432
1908,0.056987451489629526
1909,0.03313641323937327
1910,-0.04664221931231267
1911,-0.017625154836007382
1912,-0.10169617116064181
1913,-0.025973937476861803
1914,0.00010720175412592478
1915,-0.020488273864454124
1916,-0.010736389248292564
1917,0.051440157336667174
1918,-0.04075752597953145
1919,0.08289916376806201
1920,-0.011691540996084769
1921,-0.0074792823749018815
1922,0.0537907551028945
1923,-0.0415193595917627
1924,6.630994238726938e-05
1925,0.058790104412230475
1926,0.019578892679106556
1927,0.12886930132405353
1928,-0.08039181568040644
1929,0.002292555971526436
1930,0.056128209705257
1931,-0.16220516525559936
1932,0.09132595813542724
1933,-0.0411481817099373
1934,0.017218133417070486
1935,0.02885065950120039
1936,0.03798997401202011
1937,0.05707624600526289
1938,0.012006529119410681
1939,-0.08307376196420183
1940,0.029320770321858102
1941,0.039112069989131686
1942,0.022947747744026963
1943,0.04745363766766141
1944,0.06916063016068238
1945,0.02502537851560609
1946,0.044258588693942204
1947,-0.023537604396096087
1948,-0.0523161482604118
1949,0.04636302741567932
1950,0.03422524564929148
1951,0.002675241144851774
1952,-0.04910120976539165
1953,-0.07839479256095765
1954,-0.024359454440442033
1955,-0.07206093086647747
1956,-0.01685674700952249
1957,0.026464723694967288
1958,0.038567197758522576
1959,0.009808113295773475
1960,0.03269030260185702
1961,0.006766798586789544
1962,-0.08587530722115845
1963,-0.008886053764884348
1964,0.08632923293172162
1965,-0.059921000063867566
1966,-0.021066413110349375
1967,-0.007838973302715524
1968,-0.02492538423031213
1969,0.0748700948180523
1970,-0.03999919695675058
1971,-0.04444007678002366
1972,0.07116306177810688
1973,-0.007616652289824946
1974,-0.015290096119728461
1975,-0.059708321103594315
1976,0.16811617234954526
1977,-0.0005553177195520818
1978,0.010892618390606356
1979,-0.015406081831619846
1980,-0.07471919789486584
1981,-0.023800139202059516
1982,0.12712696311171984
1983,-0.031646277345425564
1984,0.05554291175684161
1985,0.03222878926827362
1986,-0.12122097365052141
1987,0.06051860997185725
1988,-0.026744669751223346
1989,0.020784255182377948
1990,0.01786655668676374
1991,-0.08108785548372946
1992,-0.008316634172772305
1993,0.06190983135061134
1994,-0.025537967666011095
1995,0.043985609221878115
1996,-0.12648829860717165
1997,0.06631791566910801
1998,-0.13153803295007768
1999,-0.0760724245468929
2000,0.08000976918241194
2001,-0.10557018958144175
2002,0.00822009317313616
2003,-0.03134333783996342
2004,-0.11391948148665045
2005,0.07449609561895307
2006,-0.09141848815055775
2007,0.08018038964743375
2008,0.06425849809471237
2009,-0.056948429047456714
2010,0.03891335249967002
2011,-0.05244520164535173
2012,-0.047522761651016605
2013,0.08838416299942341
2014,0.10393878893594659
2015,0.06723092432800928
2016,0.021052829605753297
2017,-0.01414754549112506
2018,0.030236903036062125
2019,-0.03911848760715996
2020,-0.007140459079607126
2021,-0.03901246554931133
2022,0.00256874487057749
2023,0.1388114175515145
2024,0.06727196575564841
2025,-0.021619298920685356
2026,0.029919546392459626
2027,0.0331058157179249
2028,-0.021669332852273755
2029,0.024567142690167056
2030,0.06195946764105595
2031,0.15196200426689513
2032,0.017604513054814395
2033,-0.09082694287584425
2034,-0.028504563162306505
2035,0.03353531446490221
2036,0.03251247890863355
2037,0.013293549125403367
2038,-0.030650788532318604
2039,-0.0379662441185206
2040,-0.02877569200168269
2041,0.0034538994932195744
2042,0.01921358136583207
2043,-0.061752906200067105
2044,-0.01836827190882282
2045,0.051025827944953916
2046,-0.007931353447138216
2047,-0.06377784080356262
2048,-0.021781657696511372
2049,-0.004575160871695193
2050,0.025916748870298822
2051,0.0874257575828902
2052,-0.07712379905463734
2053,0.20949751304781544
2054,0.07352367295045181
2055,0.10786682741378241
2056,0.03408882168244341
2057,0.03482050577085241
2058,-0.10827006858913563
2059,0.037177959694131964
2060,-0.07847195876390953
2061,0.027455083006967054
2062,-0.04283076999995785
2063,-0.014527749575544766
2064,0.1360658440003863
2065,-0.0681176902294663
2066,0.022397886898440144
2067,-0.0641487370346851
2068,0.1302159450459121
2069,-0.004120728505311937
2070,0.007998496238817649
2071,-0.05541425262163325
2072,0.06296887574783916
2073,-0.10110729479054535
2074,0.05703574059951294
2075,0.040237770826660836
2076,-0.06921240152559213
2077,0.06710906452301896
2078,-0.006605834560229118
2079,0.05642101644192185
2080,0.02313861806730797
2081,0.05693162034006518
2082,0.03954442965574393
2083,0.021110524133096383
2084,0.044378474580720174
2085,-0.016797893263054153
2086,0.02328445046773941
2087,0.020765390400254106
2088,-0.011094613939956168
2089,0.0035761700338933673
2090,0.05996439068066722
2091,0.05169500455128849
2092,-0.03969864405345342
2093,-0.10929189910060924
2094,-0.09476753178735232
2095,-0.007074553506325571
2096,0.09182254003822524
2097,0.06305050913654701
2098,0.07184996946706322
2099,-0.02157002650277865
2100,-0.07787654325738057
2101,0.09660779181819097
2102,-0.05924904009983564
2103,0.0036132643952399655
2104,-0.027237633043984168
2105,0.12759973201843755
2106,0.07721760977424572
2107,0.0925086526914696
2108,-0.06028669605195244
2109,-0.07191611881517872
2110,0.012045387909827756
2111,0.01831588097728783
2112,-0.019984962491867892
2113,-0.03246146776175154
2114,0.08525985175470129
2115,-0.0030553693144357128
2116,-0.016352086643832208
2117,0.08017113850821343
2118,-0.16576515449704074
2119,0.005133439008801446
2120,0.0321962150049076
2121,0.007884371331148188
2122,-0.014283979810615148
2123,0.05539494475047758
2124,0.005071131384232709
2125,-0.05118285117534405
2126,-0.023064721169922833
2127,0.028650404066782396
2128,0.07933093082142263
2129,-0.006356564962643761
2130,0.04128941337019046
2131,0.00529360461039052
2132,-0.07082678347115155
2133,0.12495327577929036
2134,-0.037778528706906365
2135,0.07980026867740948
2136,-0.018307602739039065
2137,-0.04194940950057821
2138,0.10674763428588789
2139,-0.051852711185175676
2140,-0.08999785373868217
2141,-0.059545696109002434
2142,-0.08699268759456413
2143,-0.02167169626063884
2144,-0.02986296080992849
2145,0.006027697294708202
2146,-0.049457369908027154
2147,-0.020518418330792626
2148,0.04768699526565131
2149,-0.0010412084906004193
2150,0.03296715493355415
2151,0.02483551567408145
2152,0.029327541053625547
2153,0.02170387792441551
2154,0.007838142339449685
2155,-0.04179282429560706
2156,-0.02710918858290495
2157,0.015261527187330483
2158,0.02085435148560937
2159,0.05218123392695683
2160,-0.03628359930812852
2161,0.03990873101273849
2162,-0.05299239100036417
2163,-0.11921816958530645
2164,-0.09893237962846246
2165,0.03178284857301776
2166,0.09871638737602416
2167,0.03548100771316994
2168,0.025157709694232356
2169,-0.09865765902459615
2170,-0.014274863917707215
2171,0.024089549950791513
2172,0.06317268359348603
2173,0.0823667486292067
2174,0.10166215815913776
2175,0.016417441211654442
2176,0.018185566066695604
2177,-0.06328440485462283
2178,-0.003836298973332523
2179,0.07381069955713333
2180,-0.058797513850546115
2181,0.11543752973268318
2182,-0.05742226932045577
2183,0.13134274867286158
2184,-0.08993973014873553
2185,0.051373701954973074
2186,0.002186892069504719
2187,0.13186886393637745
2188,0.011096673050883538
2189,-0.0028590407487349687
2190,-0.04127734977596971
2191,0.0497265826096073
2192,0.020753908063621103
2193,0.01986064522436687
2194,-0.05363378605933173
2195,0.036473277810995075
2196,0.05901839826224116
2197,-0.004452517251970606
2198,0.03375404995328328
2199,0.06163078441733015
2200,-0.025830871455110177
2201,0.08769526874889637
2202,-0.07828023985155728
2203,0.014425971755073949
2204,-0.04243360472091409
2205,0.03822441354298921
2206,-0.06347982249893097
2207,0.05721411775635766
2208,-0.010667082550454243
2209,0.0013685064408765703
2210,0.06552329404580004
2211,-0.008685230862400587
2212,-0.04808623185604883
2213,0.10668205347821642
2214,0.012345199736788184
2215,0.13204115010243195
2216,0.06968724927854897
2217,-0.008071116828668068
2218,-0.02508047872232188
2219,0.021477061741435977
2220,0.08782305836430168
2221,-0.013686989714858076
2222,-0.041471088220457836
2223,-0.09252394539384423
2224,0.13603660929754605
2225,-0.03702125438592164
2226,0.04713625130840479
2227,-0.01000680232161383
2228,-0.010619620011862136
2229,0.08948291889051332
2230,-0.03541254749118235
2231,0.07312189511252626
2232,0.009444899231674152
2233,-0.040136653999685724
2234,-0.16002791436154096
2235,0.030599779614796794
2236,0.047587287582868114
2237,0.03006468080810479
2238,-0.05752830983374266
2239,-0.04066533929199237
2240,-0.017614047565144675
2241,-0.031078647419573568
2242,0.014025780698296696
2243,0.09583397808212962
2244,-0.04141230300614711
2245,0.007308484734916323
2246,0.1029052165788723
2247,0.03876092845569169
2248,0.12709821924070944
2249,0.005557761910001312
2250,0.016805872502479783
2251,-0.06616400628272508
2252,0.0060695822715167
2253,0.04907593615663225
2254,0.001083677807243847
2255,0.025301476936077667
2256,-0.030223795603571215
2257,-0.0274891468358345
2258,0.02484638026154535
2259,-0.03451349353159496
2260,0.016983704387834565
2261,-0.03729273422543763
2262,0.07105599615554478
2263,0.017331452305411173
2264,-0.03768543663541713
2265,-0.003731733119031451
2266,-0.06598122989036405
2267,0.12312320764663776
2268,-0.01279046771938697
2269,-0.050199750766943156
2270,-0.059037625562440986
2271,0.00974841919318734
2272,-0.08472167600021449
2273,0.04988258654555159
2274,-0.0014313541656724815
2275,0.09018080934536328
2276,-0.04226200724272346
2277,-0.004313672202948864
2278,-0.004812739325042071
2279,0.021072393112075018
2280,0.013784983006379413
2281,-0.09727881109731931
2282,-0.030454295347250398
2283,0.10264210068048245
2284,-0.04301563450327471
2285,0.025372899299372625
2286,0.0029745422762420546
2287,0.008967994441260813
2288,0.04775497860337077
2289,0.20740828643557807
2290,0.008095847360584218
2291,-0.022659278200971314
2292,-0.11859359489979727
2293,-0.03998497996059527
2294,0.017790393723355346
2295,-0.0007500400381110381
2296,-0.03368442239834736
2297,0.039109670012733
2298,0.022899126610381477
2299,-0.13626686956460315
2300,0.03285856405962811
2301,0.15479083641811195
2302,-0.06450452744068477
2303,-0.05319717890793721
2304,0.07475894619839722
2305,-0.02049164268872708
2306,0.11344275283818411
2307,0.019797046251708528
2308,0.00939521128388606
2309,0.020926126417837462
2310,-0.003481252880308133
2311,-0.033443533986603956
2312,0.0542606288329588
2313,0.018305811758492406
